Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     empty -> <empty>
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statements -> empty
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> call
Rule 9     statement -> for
Rule 10    statement -> if
Rule 11    statement -> wait NEWLINE
Rule 12    statement -> return
Rule 13    return -> RETURN
Rule 14    return -> RETURN LPAREN arguments RPAREN
Rule 15    declaration -> TYPE assignment
Rule 16    declaration -> MUT TYPE NAME NEWLINE
Rule 17    declaration -> MUT TYPE assignment
Rule 18    assignment -> NAME ASSIGN expression NEWLINE
Rule 19    assignment -> NAME ASSIGN call
Rule 20    call -> FUNCNAME LPAREN arguments RPAREN NEWLINE
Rule 21    call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE
Rule 22    for -> FOR NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE
Rule 23    if -> IF expression THEN statements END IF NEWLINE
Rule 24    if -> IF expression THEN statements ELSE statements END IF NEWLINE
Rule 25    arguments -> expression
Rule 26    arguments -> arguments COMMA expression
Rule 27    arguments -> arguments COMMA wait
Rule 28    arguments -> empty
Rule 29    wait -> WAIT WAITTYPE expression
Rule 30    timeout -> TIMEOUT WAITTYPE expression
Rule 31    expression -> expression IF expression ELSE expression
Rule 32    expression -> expression LSHIFT expression
Rule 33    expression -> expression RSHIFT expression
Rule 34    expression -> expression BITAND expression
Rule 35    expression -> expression BITXOR expression
Rule 36    expression -> expression BITOR expression
Rule 37    expression -> expression EXP expression
Rule 38    expression -> expression MOD expression
Rule 39    expression -> expression ADD expression
Rule 40    expression -> expression SUB expression
Rule 41    expression -> expression MUL expression
Rule 42    expression -> expression DIV expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression XOR expression
Rule 45    expression -> expression NEQ expression
Rule 46    expression -> expression GTE expression
Rule 47    expression -> expression LTE expression
Rule 48    expression -> expression EQ expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression GT expression
Rule 51    expression -> expression OR expression
Rule 52    expression -> LPAREN expression RPAREN
Rule 53    expression -> TYPE LPAREN expression RPAREN
Rule 54    expression -> SUB expression
Rule 55    expression -> INV expression
Rule 56    expression -> NOT expression
Rule 57    expression -> TIMEOUT
Rule 58    expression -> NAME
Rule 59    expression -> INT
Rule 60    expression -> FLOAT
Rule 61    expression -> TRUE
Rule 62    expression -> FALSE
Rule 63    expression -> UINT

Terminals, with rules where they appear

ADD                  : 39
AND                  : 43
ASSIGN               : 18 19
BITAND               : 34
BITOR                : 36
BITXOR               : 35
